year	state	rate
1995	Nationwide	15.9
1995	Alabama	18.7
1995	Alaska	19.8
1995	Arizona	13.3
1995	Arkansas	17.5
1995	California	15.1
1995	Colorado	10.1
1995	Connecticut	12.5
1995	Delaware	17.1
1995	Florida	17.2
1995	Georgia	13.3
1995	Hawaii	10.8
1995	Idaho	14.2
1995	Illinois	16.7
1995	Indiana	20.1
1995	Iowa	17.5
1995	Kansas	15.9
1995	Kentucky	16.9
1995	Louisiana	17.7
1995	Maine	14.1
1995	Maryland	16.3
1995	Massachusetts	11.7
1995	Michigan	18.2
1995	Minnesota	15.3
1995	Mississippi	19.5
1995	Missouri	18.9
1995	Montana	13.4
1995	Nebraska	16.3
1995	Nevada	13.3
1995	New Hampshire	15.1
1995	New Jersey	14.5
1995	New Mexico	13
1995	New York	13.9
1995	North Carolina	16.9
1995	North Dakota	16.4
1995	Ohio	17.5
1995	Oklahoma	13.5
1995	Oregon	15.2
1995	Pennsylvania	16.4
1995	Rhode Island	13.2
1995	South Carolina	16.7
1995	South Dakota	13.9
1995	Tennessee	18.4
1995	Texas	15.9
1995	Vermont	14.6
1995	Virginia	15.7
1995	Washington	13.9
1995	West Virginia	18.3
1995	Wisconsin	16
1995	Wyoming	14.3
1996	Nationwide	16.8
1996	Alabama	20.5
1996	Alaska	17.5
1996	Arizona	15.1
1996	Arkansas	17.8
1996	California	14.6
1996	Colorado	10.3
1996	Connecticut	13.4
1996	Delaware	17.7
1996	District of Columbia	16.8
1996	Florida	16.7
1996	Georgia	11.5
1996	Hawaii	12.9
1996	Idaho	16.9
1996	Illinois	17
1996	Indiana	18.6
1996	Iowa	18.7
1996	Kansas	13.4
1996	Kentucky	19.2
1996	Louisiana	19.7
1996	Maine	16.1
1996	Maryland	17.7
1996	Massachusetts	13.1
1996	Michigan	18.2
1996	Minnesota	14.3
1996	Mississippi	19.8
1996	Missouri	19.2
1996	Montana	14.3
1996	Nebraska	16.3
1996	Nevada	15.5
1996	New Hampshire	14.5
1996	New Jersey	13.5
1996	New Mexico	14.1
1996	New York	14.5
1996	North Carolina	18.1
1996	North Dakota	18.4
1996	Ohio	18.9
1996	Oklahoma	16.8
1996	Oregon	16.4
1996	Pennsylvania	18.7
1996	Puerto Rico	16.8
1996	Rhode Island	14.3
1996	South Carolina	18.4
1996	South Dakota	14.7
1996	Tennessee	17.4
1996	Texas	17.2
1996	Vermont	14.9
1996	Virginia	15.9
1996	Washington	15.6
1996	West Virginia	19.9
1996	Wisconsin	17.1
1996	Wyoming	15.1
1997	Nationwide	16.6
1997	Alabama	18.2
1997	Alaska	19.7
1997	Arizona	12.4
1997	Arkansas	18.1
1997	California	16
1997	Colorado	11.8
1997	Connecticut	14.7
1997	Delaware	18.8
1997	District of Columbia	14.5
1997	Florida	16.1
1997	Georgia	14.4
1997	Hawaii	13.6
1997	Idaho	16.3
1997	Illinois	17.1
1997	Indiana	21.2
1997	Iowa	19.4
1997	Kansas	14.7
1997	Kentucky	21.8
1997	Louisiana	19.6
1997	Maine	16.2
1997	Maryland	17.5
1997	Massachusetts	14.8
1997	Michigan	19.3
1997	Minnesota	16.5
1997	Mississippi	22
1997	Missouri	19.1
1997	Montana	14.6
1997	Nebraska	17
1997	Nevada	14.1
1997	New Hampshire	14.2
1997	New Jersey	16
1997	New Mexico	14.9
1997	New York	16
1997	North Carolina	18.3
1997	North Dakota	17
1997	Ohio	17.7
1997	Oklahoma	15.1
1997	Oregon	19.4
1997	Pennsylvania	17.5
1997	Puerto Rico	19
1997	Rhode Island	13.8
1997	South Carolina	16.9
1997	South Dakota	17
1997	Tennessee	17.7
1997	Texas	18.7
1997	Utah	15.2
1997	Vermont	15.9
1997	Virginia	16.4
1997	Washington	15.2
1997	West Virginia	20.6
1997	Wisconsin	16.6
1997	Wyoming	15
1998	Nationwide	18.3
1998	Alabama	21.3
1998	Alaska	21.4
1998	Arizona	13.1
1998	Arkansas	19.8
1998	California	17.3
1998	Colorado	14.4
1998	Connecticut	15.5
1998	Delaware	17.2
1998	District of Columbia	20.2
1998	Florida	18
1998	Georgia	19.2
1998	Hawaii	15.5
1998	Idaho	16.4
1998	Illinois	18.5
1998	Indiana	19.9
1998	Iowa	19.8
1998	Kansas	17.7
1998	Kentucky	20.4
1998	Louisiana	21.8
1998	Maine	17.4
1998	Maryland	20.5
1998	Massachusetts	14.3
1998	Michigan	21.2
1998	Minnesota	16.2
1998	Mississippi	22.8
1998	Missouri	20.5
1998	Montana	15
1998	Nebraska	18.3
1998	Nevada	14
1998	New Hampshire	15.6
1998	New Jersey	15.5
1998	New Mexico	15.2
1998	New York	16.3
1998	North Carolina	19.4
1998	North Dakota	19.2
1998	Ohio	20
1998	Oklahoma	19.5
1998	Oregon	18.3
1998	Pennsylvania	19.4
1998	Puerto Rico	19.3
1998	Rhode Island	16.8
1998	South Carolina	20.6
1998	South Dakota	15.8
1998	Tennessee	19.2
